#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Attack_cleaned
88,Grimer,Poison,None,325.0,80.0,80.0,50.0,40.0,50.0,25.0,1.0,True,80.0
89,Muk,Poison,None,500.0,105.0,105.0,75.0,65.0,100.0,50.0,1.0,True,105.0
90,Shellder,Water,None,305.0,30.0,65.0,100.0,45.0,25.0,40.0,1.0,True,65.0
91,Cloyster,Water,Ice,525.0,50.0,95.0,180.0,85.0,45.0,70.0,1.0,True,95.0
92,Gastly,Ghost,Poison,310.0,30.0,35.0,30.0,100.0,35.0,80.0,1.0,True,35.0
93,Haunter,Ghost,Poison,405.0,45.0,50.0,45.0,115.0,55.0,95.0,1.0,True,50.0
94,Gengar,Ghost,Poison,500.0,60.0,65.0,60.0,130.0,75.0,110.0,1.0,True,65.0
94,GengarMega Gengar,Ghost,Poison,600.0,60.0,65.0,80.0,170.0,95.0,130.0,1.0,True,65.0
95,Onix,Rock,Ground,385.0,35.0,45.0,160.0,30.0,45.0,70.0,1.0,True,45.0
96,Drowzee,Psychic,None,328.0,60.0,48.0,45.0,43.0,90.0,42.0,1.0,True,48.0
97,Hypno,Psychic,None,483.0,85.0,73.0,70.0,73.0,115.0,67.0,1.0,True,73.0
98,Krabby,Water,None,325.0,30.0,105.0,90.0,25.0,25.0,50.0,1.0,True,105.0
99,Kingler,Water,None,475.0,55.0,130.0,115.0,50.0,50.0,75.0,1.0,True,130.0
100,Voltorb,Electric,None,330.0,40.0,30.0,50.0,55.0,55.0,100.0,1.0,True,30.0
101,Electrode,Electric,None,480.0,60.0,50.0,70.0,80.0,80.0,140.0,1.0,True,50.0
102,Exeggcute,Grass,Psychic,325.0,60.0,40.0,80.0,60.0,45.0,40.0,1.0,True,40.0
103,Exeggutor,Grass,Psychic,520.0,95.0,95.0,85.0,125.0,65.0,55.0,1.0,True,95.0
104,Cubone,Ground,None,320.0,50.0,50.0,95.0,40.0,50.0,35.0,1.0,True,50.0
105,Marowak,Ground,None,425.0,60.0,80.0,110.0,50.0,80.0,45.0,1.0,True,80.0
106,Hitmonlee,Fighting,None,455.0,50.0,120.0,53.0,35.0,110.0,87.0,1.0,True,120.0
107,Hitmonchan,Fighting,A,455.0,50.0,105.0,79.0,35.0,110.0,76.0,1.0,True,105.0
108,Lickitung,Normal,None,385.0,90.0,55.0,75.0,60.0,75.0,30.0,1.0,True,55.0
109,Koffing,Poison,None,340.0,40.0,65.0,95.0,60.0,45.0,35.0,1.0,True,65.0
110,Weezing,Poison,None,490.0,65.0,90.0,120.0,85.0,70.0,60.0,1.0,True,90.0
111,Rhyhorn,Ground,Rock,345.0,80.0,85.0,95.0,30.0,30.0,25.0,1.0,True,85.0
112,Rhydon,Ground,Rock,485.0,105.0,130.0,120.0,45.0,45.0,40.0,1.0,True,130.0
113,Chansey,Normal,None,450.0,250.0,5.0,5.0,35.0,105.0,50.0,1.0,True,5.0
114,Tangela,Grass,None,435.0,65.0,55.0,115.0,100.0,40.0,60.0,1.0,True,55.0
115,Kangaskhan,Normal,None,490.0,105.0,95.0,80.0,40.0,80.0,90.0,1.0,True,95.0
115,KangaskhanMega Kangaskhan,Normal,None,590.0,105.0,125.0,100.0,60.0,100.0,100.0,1.0,True,125.0
116,Horsea,Water,None,295.0,30.0,40.0,70.0,70.0,25.0,60.0,1.0,True,40.0
117,Seadra,Water,None,440.0,55.0,65.0,95.0,95.0,45.0,85.0,1.0,True,65.0
118,Goldeen,Water,None,320.0,45.0,67.0,60.0,35.0,50.0,63.0,1.0,True,67.0
119,Seaking,Water,None,450.0,80.0,92.0,65.0,65.0,80.0,68.0,1.0,True,92.0
120,Staryu,Water,None,340.0,30.0,45.0,55.0,70.0,55.0,85.0,1.0,True,45.0
121,Starmie,Water,Psychic,520.0,60.0,75.0,85.0,100.0,85.0,115.0,1.0,True,75.0
122,Mr. Mime,Psychic,Fairy,460.0,40.0,45.0,65.0,100.0,120.0,90.0,1.0,True,45.0
123,Scyther,Bug,Flying,500.0,70.0,110.0,80.0,55.0,80.0,105.0,1.0,True,110.0
124,Jynx,Ice,Psychic,455.0,65.0,50.0,35.0,115.0,95.0,95.0,1.0,True,50.0
125,Electabuzz,Electric,None,490.0,65.0,83.0,57.0,95.0,85.0,105.0,1.0,True,83.0
126,Magmar,Fire,None,495.0,65.0,95.0,57.0,100.0,85.0,93.0,1.0,True,95.0
127,Pinsir,Bug,None,500.0,65.0,125.0,100.0,55.0,70.0,85.0,1.0,True,125.0
127,PinsirMega Pinsir,Bug,Flying,600.0,65.0,155.0,120.0,65.0,90.0,105.0,1.0,True,155.0
128,Tauros,Normal,None,490.0,75.0,1000.0,95.0,40.0,70.0,110.0,1.0,True,167.5
129,Magikarp,Water,None,200.0,20.0,10.0,55.0,15.0,20.0,80.0,1.0,True,10.0
130,Gyarados,Water,Flying,540.0,95.0,125.0,79.0,60.0,100.0,81.0,1.0,True,125.0
130,GyaradosMega Gyarados,Water,Dark,640.0,95.0,155.0,109.0,70.0,130.0,81.0,1.0,True,155.0
131,Lapras,Water,Ice,535.0,130.0,85.0,80.0,85.0,95.0,60.0,1.0,True,85.0
132,Ditto,Normal,None,288.0,48.0,48.0,48.0,48.0,48.0,48.0,1.0,True,48.0
133,Eevee,Normal,None,325.0,55.0,55.0,50.0,45.0,65.0,55.0,1.0,True,55.0
134,Vaporeon,Water,None,525.0,130.0,65.0,60.0,110.0,95.0,65.0,1.0,True,65.0
135,Jolteon,Electric,None,525.0,65.0,65.0,60.0,110.0,95.0,130.0,1.0,True,65.0
136,Flareon,Fire,None,525.0,65.0,130.0,60.0,95.0,110.0,65.0,1.0,True,130.0
137,Porygon,Normal,None,395.0,65.0,60.0,70.0,85.0,75.0,40.0,1.0,True,60.0
138,Omanyte,Rock,Water,355.0,35.0,40.0,100.0,90.0,55.0,35.0,1.0,True,40.0
139,Omastar,Rock,Water,495.0,70.0,60.0,125.0,115.0,70.0,55.0,1.0,True,60.0
140,Kabuto,Rock,Water,355.0,30.0,80.0,90.0,55.0,45.0,55.0,1.0,True,80.0
141,Kabutops,Rock,Water,495.0,60.0,115.0,105.0,65.0,70.0,80.0,1.0,True,115.0
142,Aerodactyl,Rock,Flying,515.0,80.0,105.0,65.0,60.0,75.0,130.0,1.0,True,105.0
142,AerodactylMega Aerodactyl,Rock,Flying,615.0,80.0,135.0,85.0,70.0,95.0,150.0,1.0,True,135.0
143,Snorlax,Normal,None,540.0,160.0,110.0,65.0,65.0,110.0,30.0,1.0,True,110.0
144,Articuno,Ice,Flying,580.0,90.0,85.0,100.0,95.0,125.0,85.0,1.0,True,85.0
145,Zapdos,Electric,Flying,580.0,90.0,90.0,85.0,125.0,90.0,100.0,1.0,True,90.0
146,Moltres,Fire,Flying,580.0,90.0,100.0,90.0,125.0,85.0,90.0,1.0,True,100.0
147,Dratini,Dragon,None,300.0,41.0,64.0,45.0,50.0,50.0,50.0,1.0,True,64.0
148,Dragonair,Dragon,None,420.0,61.0,84.0,65.0,70.0,70.0,70.0,1.0,True,84.0
149,Dragonite,Dragon,Flying,600.0,91.0,134.0,95.0,100.0,100.0,80.0,1.0,True,134.0
150,Mewtwo,Psychic,None,680.0,106.0,110.0,90.0,154.0,90.0,130.0,1.0,True,110.0
150,MewtwoMega Mewtwo X,Psychic,Fighting,780.0,106.0,190.0,100.0,154.0,100.0,130.0,1.0,True,167.5
150,MewtwoMega Mewtwo Y,Psychic,None,780.0,106.0,150.0,70.0,194.0,120.0,140.0,1.0,True,150.0
151,Mew,Psychic,None,600.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,True,100.0
152,Chikorita,Grass,None,318.0,45.0,49.0,65.0,49.0,65.0,45.0,2.0,True,49.0
153,Bayleef,Grass,None,405.0,60.0,62.0,80.0,63.0,80.0,60.0,2.0,True,62.0
154,Meganium,Grass,None,525.0,80.0,82.0,100.0,83.0,100.0,80.0,2.0,True,82.0
155,Cyndaquil,Fire,None,309.0,39.0,52.0,43.0,60.0,50.0,65.0,2.0,True,52.0
156,Quilava,Fire,None,405.0,58.0,64.0,58.0,80.0,65.0,80.0,2.0,True,64.0
157,Typhlosion,Fire,None,534.0,78.0,84.0,78.0,109.0,85.0,100.0,2.0,True,84.0
158,Totodile,Water,None,314.0,50.0,65.0,64.0,44.0,48.0,43.0,2.0,True,65.0
159,Croconaw,Water,None,405.0,65.0,80.0,80.0,59.0,63.0,58.0,2.0,True,80.0
160,Feraligatr,Water,None,530.0,85.0,105.0,100.0,79.0,83.0,78.0,2.0,True,105.0
161,Sentret,Normal,None,215.0,35.0,46.0,34.0,35.0,45.0,20.0,2.0,True,46.0
162,Furret,Normal,None,415.0,85.0,76.0,64.0,45.0,55.0,90.0,2.0,True,76.0
163,Hoothoot,Normal,Flying,262.0,60.0,30.0,30.0,36.0,56.0,50.0,2.0,True,30.0
164,Noctowl,Normal,Flying,442.0,100.0,50.0,50.0,76.0,96.0,70.0,2.0,True,50.0
165,Ledyba,Bug,Flying,265.0,40.0,20.0,30.0,40.0,80.0,55.0,2.0,True,20.0
166,Ledian,Bug,Flying,390.0,55.0,35.0,50.0,55.0,110.0,85.0,2.0,True,35.0
167,Spinarak,Bug,Poison,250.0,40.0,60.0,40.0,40.0,40.0,30.0,2.0,True,60.0
168,Ariados,Bug,Poison,390.0,70.0,90.0,70.0,60.0,60.0,40.0,2.0,True,90.0
169,Crobat,Poison,Flying,535.0,85.0,90.0,80.0,70.0,80.0,130.0,2.0,True,90.0
170,Chinchou,Water,Electric,330.0,75.0,38.0,38.0,56.0,56.0,67.0,2.0,True,38.0
171,Lanturn,Water,Electric,460.0,125.0,58.0,58.0,76.0,76.0,67.0,2.0,True,58.0
172,Pichu,Electric,None,205.0,20.0,40.0,15.0,35.0,35.0,60.0,2.0,True,40.0
173,Cleffa,Fairy,None,218.0,50.0,25.0,28.0,45.0,55.0,15.0,2.0,True,25.0
174,Igglybuff,Normal,Fairy,210.0,90.0,30.0,15.0,40.0,20.0,15.0,2.0,True,30.0
175,Togepi,Fairy,None,245.0,35.0,20.0,65.0,40.0,65.0,20.0,2.0,True,20.0
176,Togetic,Fairy,Flying,405.0,55.0,40.0,85.0,80.0,105.0,40.0,2.0,True,40.0
177,Natu,Psychic,Flying,320.0,40.0,50.0,45.0,70.0,45.0,70.0,2.0,True,50.0
178,Xatu,Psychic,Flying,470.0,65.0,75.0,70.0,95.0,70.0,95.0,2.0,True,75.0
179,Mareep,Electric,None,280.0,55.0,40.0,40.0,65.0,45.0,35.0,2.0,True,40.0
180,Flaaffy,Electric,None,365.0,70.0,55.0,55.0,80.0,60.0,45.0,2.0,True,55.0
181,Ampharos,Electric,None,510.0,90.0,75.0,85.0,115.0,90.0,55.0,2.0,True,75.0
181,AmpharosMega Ampharos,Electric,Dragon,610.0,90.0,95.0,105.0,165.0,110.0,45.0,2.0,True,95.0
182,Bellossom,Grass,None,490.0,75.0,80.0,95.0,90.0,100.0,50.0,2.0,True,80.0
183,Marill,Water,Fairy,250.0,70.0,20.0,50.0,20.0,50.0,40.0,2.0,True,20.0
184,Azumarill,Water,Fairy,420.0,100.0,50.0,80.0,60.0,80.0,50.0,2.0,True,50.0
185,Sudowoodo,Rock,None,410.0,70.0,100.0,115.0,30.0,65.0,30.0,2.0,True,100.0
186,Politoed,Water,None,500.0,90.0,75.0,75.0,90.0,100.0,70.0,2.0,True,75.0
187,Hoppip,Grass,Flying,250.0,35.0,35.0,40.0,35.0,55.0,50.0,2.0,True,35.0
188,Skiploom,Grass,Flying,340.0,55.0,45.0,50.0,45.0,65.0,80.0,2.0,True,45.0
189,Jumpluff,Grass,Flying,460.0,75.0,55.0,70.0,55.0,95.0,110.0,2.0,True,55.0
190,Aipom,Normal,None,360.0,55.0,70.0,55.0,40.0,55.0,85.0,2.0,True,70.0
191,Sunkern,Grass,None,180.0,30.0,30.0,30.0,30.0,30.0,30.0,2.0,True,30.0
192,Sunflora,Grass,None,425.0,75.0,75.0,55.0,105.0,85.0,30.0,2.0,True,75.0
193,Yanma,Bug,Flying,390.0,65.0,65.0,45.0,75.0,45.0,95.0,2.0,True,65.0
194,Wooper,Water,Ground,210.0,55.0,45.0,45.0,25.0,25.0,15.0,2.0,True,45.0
195,Quagsire,Water,Ground,430.0,95.0,85.0,85.0,65.0,65.0,35.0,2.0,True,85.0
196,Espeon,Psychic,None,525.0,65.0,65.0,60.0,130.0,95.0,110.0,2.0,True,65.0
197,Umbreon,Dark,None,525.0,95.0,65.0,110.0,60.0,130.0,65.0,2.0,True,65.0
198,Murkrow,Dark,Flying,405.0,60.0,85.0,42.0,85.0,42.0,91.0,2.0,True,85.0
199,Slowking,Water,Psychic,490.0,95.0,75.0,80.0,100.0,110.0,30.0,2.0,True,75.0
200,Misdreavus,Ghost,None,435.0,60.0,60.0,60.0,85.0,85.0,85.0,2.0,True,60.0
201,Unown,Psychic,None,336.0,48.0,72.0,48.0,72.0,48.0,48.0,2.0,True,72.0
202,Wobbuffet,Psychic,None,405.0,190.0,33.0,58.0,33.0,58.0,33.0,2.0,True,33.0
203,Girafarig,Normal,Psychic,455.0,70.0,80.0,65.0,90.0,65.0,85.0,2.0,True,80.0
204,Pineco,Bug,None,290.0,50.0,65.0,90.0,35.0,35.0,15.0,2.0,True,65.0
205,Forretress,Bug,Steel,465.0,75.0,90.0,140.0,60.0,60.0,40.0,2.0,True,90.0
206,Dunsparce,Normal,None,415.0,100.0,70.0,70.0,65.0,65.0,45.0,2.0,True,70.0
207,Gligar,Ground,Flying,430.0,65.0,75.0,105.0,35.0,65.0,85.0,2.0,True,75.0
208,Steelix,Steel,Ground,510.0,75.0,85.0,200.0,55.0,65.0,30.0,2.0,True,85.0
208,SteelixMega Steelix,Steel,Ground,610.0,75.0,125.0,230.0,55.0,95.0,30.0,2.0,True,125.0
209,Snubbull,Fairy,None,300.0,60.0,80.0,50.0,40.0,40.0,30.0,2.0,True,80.0
210,Granbull,Fairy,None,450.0,90.0,120.0,75.0,60.0,60.0,45.0,2.0,True,120.0
211,Qwilfish,Water,Poison,430.0,65.0,95.0,75.0,55.0,55.0,85.0,2.0,True,95.0
212,Scizor,Bug,Steel,500.0,70.0,130.0,100.0,55.0,80.0,65.0,2.0,True,130.0
212,ScizorMega Scizor,Bug,Steel,600.0,70.0,150.0,140.0,65.0,100.0,75.0,2.0,True,150.0
213,Shuckle,Bug,Rock,505.0,20.0,10.0,230.0,10.0,230.0,5.0,2.0,True,10.0
214,Heracross,Bug,Fighting,500.0,80.0,125.0,75.0,40.0,95.0,85.0,2.0,True,125.0
214,HeracrossMega Heracross,Bug,Fighting,600.0,80.0,185.0,115.0,40.0,105.0,75.0,2.0,True,167.5
215,Sneasel,Dark,Ice,430.0,55.0,95.0,55.0,35.0,75.0,115.0,2.0,True,95.0
216,Teddiursa,Normal,None,330.0,60.0,80.0,50.0,50.0,50.0,40.0,2.0,True,80.0
217,Ursaring,Normal,None,500.0,90.0,130.0,75.0,75.0,75.0,55.0,2.0,True,130.0
218,Slugma,Fire,None,250.0,40.0,40.0,40.0,70.0,40.0,20.0,2.0,True,40.0
219,Magcargo,Fire,Rock,410.0,50.0,50.0,120.0,80.0,80.0,30.0,2.0,True,50.0
220,Swinub,Ice,Ground,250.0,50.0,50.0,40.0,30.0,30.0,50.0,2.0,True,50.0
221,Piloswine,Ice,Ground,450.0,100.0,100.0,80.0,60.0,60.0,50.0,2.0,True,100.0
222,Corsola,Water,Rock,380.0,55.0,55.0,85.0,65.0,85.0,35.0,2.0,True,55.0
223,Remoraid,Water,None,300.0,35.0,65.0,35.0,65.0,35.0,65.0,2.0,True,65.0
224,Octillery,Water,None,480.0,75.0,105.0,75.0,105.0,75.0,45.0,2.0,True,105.0
225,Delibird,Ice,Flying,330.0,45.0,55.0,45.0,65.0,45.0,75.0,2.0,True,55.0
226,Mantine,Water,Flying,465.0,65.0,40.0,70.0,80.0,140.0,70.0,2.0,True,40.0
227,Skarmory,Steel,Flying,465.0,65.0,80.0,140.0,40.0,70.0,70.0,2.0,True,80.0
228,Houndour,Dark,Fire,330.0,45.0,60.0,30.0,80.0,50.0,65.0,2.0,True,60.0
229,Houndoom,Dark,Fire,500.0,75.0,90.0,50.0,110.0,80.0,95.0,2.0,True,90.0
229,HoundoomMega Houndoom,Dark,Fire,600.0,75.0,90.0,90.0,140.0,90.0,115.0,2.0,True,90.0
230,Kingdra,Water,Dragon,540.0,75.0,95.0,95.0,95.0,95.0,85.0,2.0,True,95.0
231,Phanpy,Ground,None,330.0,90.0,60.0,60.0,40.0,40.0,40.0,2.0,True,60.0
232,Donphan,Ground,None,500.0,90.0,120.0,120.0,60.0,60.0,50.0,2.0,True,120.0
233,Porygon2,Normal,None,515.0,85.0,80.0,90.0,105.0,95.0,60.0,2.0,True,80.0
234,Stantler,Normal,None,465.0,73.0,95.0,62.0,85.0,65.0,85.0,2.0,True,95.0
235,Smeargle,Normal,None,250.0,55.0,20.0,35.0,20.0,45.0,75.0,2.0,True,20.0
236,Tyrogue,Fighting,None,210.0,35.0,35.0,35.0,35.0,35.0,35.0,2.0,True,35.0
237,Hitmontop,Fighting,None,455.0,50.0,95.0,95.0,35.0,110.0,70.0,2.0,True,95.0
238,Smoochum,Ice,Psychic,305.0,45.0,30.0,15.0,85.0,65.0,65.0,2.0,True,30.0
239,Elekid,Electric,None,360.0,45.0,63.0,37.0,65.0,55.0,95.0,2.0,True,63.0
240,Magby,Fire,None,365.0,45.0,75.0,37.0,70.0,55.0,83.0,2.0,True,75.0
